Instructions 1. Test the same site – Report Findings and Repairs. 2 . Once you are complete clearly state so on a report. Then conduct the following understanding it is redundant:
1.	Step 1: Comprehensive Feature Testing (1 hour) - No Code Required!
a.	Create a testing checklist - Ask your AI IDE:
i.	Prompt: "List every feature and button in my app that needs testing. Create a complete checklist I can go through."
b.	Test each feature systematically:
i.	Click every button
ii.	Fill out every form with normal AND weird inputs
iii.	Try to break things intentionally
iv.	Test on different screen sizes
v.	Check what happens with no internet
c.	Fix bugs immediately - For each issue found:
i.	Prompt: "This feature is broken: [describe problem]. Here's what should happen: [expected behavior]. Please fix it."
d.	Add error prevention:
i.	Prompt: "Add error handling to prevent crashes. Every user action should either work or show a helpful message."
2.	Step 2: Security Enhancements (1 hour) - Let AI Secure Your App
a.	Security Audit:
i.	Prompt: "Perform a complete security audit on my application. Find and fix any security vulnerabilities like: Exposed API keys or secrets, SQL injection risks, Insecure data handling"
3.	Step 3: Documentation & Testing Report (30 minutes)
a.	Generate Testing Report:
i.	Prompt: "Create a testing report that includes: Complete list of features tested, All bugs found and fixed, Security measures implemented, Accessibility features added"
b.	Security Checklist:
i.	Prompt: "Generate a security checklist showing: ✓ All security measures in place, ✓ Data protection methods, ✓ Input validation rules, ✓ Error handling coverage"
4.	Deliverables:
a.	Testing & Security Report (2 pages):
i.	Complete testing checklist with all features tested
ii.	List of all bugs found and fixed
iii.	Security vulnerabilities identified and resolved
iv.	Accessibility features added
b.	Video Demonstration (3-5 minutes):
i.	Click through EVERY feature and button in your app
ii.	Show all forms working with valid and invalid inputs
iii.	Demonstrate error handling
iv.	Show accessibility features (keyboard navigation)
v.	Prove everything works correctly
c.	Reflection (300 words):
i.	Most critical bug you found and fixed
ii.	Most important security issue resolved
iii.	How AI helped with testing and security
iv.	What was most challenging about this assignment
Items you are unable to complete mark UNABLE
